timeMs,ax,ay,az,gx,gy,gz,q0,q1,q2,q3
3922133,-6520.0,-980.0,-1229.0,-176.0,-564.0,1130.0,0.427,0.53,0.498,-0.537
3922145,-6296.0,-1154.0,635.0,-202.0,-646.0,1249.0,0.437,0.531,0.491,-0.535
3922167,-7648.0,-2460.0,-1019.0,-249.0,-721.0,1381.0,0.448,0.533,0.482,-0.532
3922179,-6410.0,-456.0,-87.0,-64.0,-847.0,1303.0,0.459,0.534,0.472,-0.53
3922201,-6012.0,-1414.0,337.0,158.0,-975.0,1291.0,0.468,0.536,0.461,-0.53
3922223,-5688.0,-1736.0,315.0,366.0,-995.0,1228.0,0.477,0.538,0.448,-0.532
3922235,-4224.0,-836.0,181.0,558.0,-1066.0,1156.0,0.484,0.54,0.434,-0.534
3922257,-3550.0,-1266.0,387.0,431.0,-1043.0,988.0,0.491,0.541,0.422,-0.537
3922269,-3414.0,-804.0,265.0,10.0,-864.0,774.0,0.498,0.54,0.414,-0.538
3922291,-2006.0,1532.0,1481.0,-352.0,-685.0,329.0,0.504,0.536,0.411,-0.538
3922303,-2200.0,-1154.0,815.0,-409.0,-494.0,-23.0,0.507,0.532,0.411,-0.54
3922325,-1752.0,-294.0,435.0,-248.0,-264.0,-385.0,0.508,0.528,0.412,-0.542
3922337,-1820.0,-918.0,61.0,-82.0,29.0,-840.0,0.503,0.524,0.417,-0.546
3922359,-1398.0,-458.0,-15.0,166.0,270.0,-1197.0,0.495,0.522,0.423,-0.551
3922371,-2616.0,-1490.0,269.0,328.0,460.0,-1377.0,0.484,0.521,0.429,-0.557
3922393,-3176.0,-1046.0,547.0,432.0,628.0,-1469.0,0.472,0.52,0.437,-0.562
3922415,-3576.0,-502.0,849.0,550.0,651.0,-1378.0,0.459,0.521,0.443,-0.567
3922427,-5392.0,-1248.0,1343.0,250.0,783.0,-1301.0,0.447,0.521,0.451,-0.57
3922449,-4968.0,-716.0,1077.0,127.0,741.0,-1302.0,0.437,0.52,0.46,-0.573
3922461,-5446.0,-1258.0,737.0,49.0,687.0,-1323.0,0.426,0.518,0.468,-0.575
3922483,-7100.0,-3400.0,-797.0,2.0,773.0,-1349.0,0.415,0.516,0.478,-0.577
3922495,-5532.0,192.0,191.0,89.0,600.0,-1161.0,0.405,0.515,0.485,-0.579
3922517,-9586.0,-4318.0,-657.0,-338.0,772.0,-1012.0,0.397,0.513,0.494,-0.578
3922529,-7046.0,414.0,581.0,-8.0,401.0,-960.0,0.39,0.511,0.5,-0.58
3922551,-9234.0,-2440.0,425.0,-153.0,384.0,-810.0,0.385,0.509,0.506,-0.58
3922573,-8584.0,-2308.0,-745.0,-106.0,322.0,-777.0,0.379,0.507,0.511,-0.581
3922585,-8036.0,-1234.0,-1107.0,20.0,262.0,-494.0,0.375,0.507,0.514,-0.582
3922607,-9884.0,-3926.0,-611.0,-84.0,398.0,-131.0,0.372,0.508,0.516,-0.58
3922619,-10284.0,-1162.0,-213.0,309.0,603.0,-454.0,0.365,0.51,0.519,-0.581
3922641,-8602.0,-1812.0,-447.0,91.0,339.0,-168.0,0.362,0.512,0.52,-0.58
3922653,-9460.0,-2430.0,-1115.0,83.0,384.0,-106.0,0.359,0.514,0.521,-0.579
3922675,-8846.0,-1670.0,-1575.0,164.0,372.0,15.0,0.356,0.517,0.521,-0.578
3922687,-9360.0,-1860.0,-933.0,53.0,281.0,75.0,0.355,0.519,0.521,-0.577
3922709,-9542.0,-1108.0,-407.0,-9.0,226.0,-89.0,0.353,0.52,0.522,-0.576
3922721,-8858.0,-1424.0,-281.0,-6.0,107.0,-299.0,0.351,0.519,0.524,-0.577
3922743,-8594.0,-1184.0,-385.0,2.0,87.0,-391.0,0.349,0.518,0.525,-0.578
3922765,-8206.0,-1216.0,-493.0,-37.0,35.0,-588.0,0.345,0.515,0.528,-0.58
3922777,-8166.0,-2118.0,-757.0,-77.0,-26.0,-464.0,0.343,0.513,0.531,-0.581
3922799,-8094.0,-942.0,-709.0,-103.0,19.0,-369.0,0.342,0.511,0.533,-0.582
3922811,-7710.0,-1544.0,-37.0,-121.0,-123.0,-269.0,0.341,0.509,0.534,-0.583
3922833,-8088.0,-674.0,423.0,-199.0,-105.0,-205.0,0.342,0.507,0.535,-0.583
3922845,-7902.0,-1762.0,-295.0,-97.0,-182.0,-161.0,0.342,0.505,0.535,-0.584
3922867,-8530.0,-2256.0,-1295.0,-51.0,-113.0,19.0,0.343,0.505,0.535,-0.584
3922879,-8146.0,-1398.0,-211.0,-90.0,-91.0,206.0,0.345,0.505,0.534,-0.584
3922901,-8896.0,-1892.0,-527.0,-176.0,-78.0,364.0,0.348,0.506,0.533,-0.582
3922923,-8922.0,-1902.0,-739.0,-121.0,-115.0,369.0,0.351,0.507,0.531,-0.581
3922935,-8930.0,-2282.0,-1151.0,-69.0,-166.0,466.0,0.355,0.508,0.528,-0.58
3922957,-9220.0,-1494.0,-857.0,-125.0,-136.0,581.0,0.359,0.51,0.526,-0.578
3922969,-9548.0,-1970.0,-1061.0,-279.0,-114.0,743.0,0.365,0.512,0.523,-0.575
3922991,-10186.0,-2366.0,-1099.0,-280.0,-122.0,848.0,0.371,0.515,0.52,-0.571
3923003,-10936.0,-2444.0,-1003.0,-258.0,-90.0,960.0,0.378,0.518,0.516,-0.567
3923025,-12216.0,-3044.0,-1309.0,-275.0,-3.0,905.0,0.384,0.522,0.513,-0.563
3923037,-12902.0,-2292.0,-1653.0,-244.0,3.0,639.0,0.389,0.524,0.511,-0.559
3923059,-13918.0,-2846.0,-1381.0,-257.0,37.0,508.0,0.392,0.526,0.51,-0.556
3923071,-14364.0,-2596.0,-1277.0,-173.0,72.0,389.0,0.395,0.527,0.509,-0.554
3923094,-14914.0,-2952.0,-1207.0,-162.0,121.0,316.0,0.397,0.529,0.509,-0.551
3923116,-14790.0,-2324.0,-1623.0,-106.0,129.0,139.0,0.397,0.53,0.509,-0.55
3923128,-14360.0,-2040.0,-1829.0,-33.0,151.0,-204.0,0.395,0.53,0.511,-0.55
3923150,-13680.0,-1394.0,-1387.0,-43.0,201.0,-437.0,0.392,0.529,0.514,-0.55
3923162,-12612.0,-1678.0,-1419.0,29.0,216.0,-558.0,0.388,0.527,0.517,-0.551
3923184,-12042.0,-1136.0,-1257.0,87.0,261.0,-600.0,0.383,0.526,0.52,-0.553
3923196,-11580.0,-1036.0,-1309.0,38.0,322.0,-585.0,0.378,0.525,0.524,-0.554
3923218,-10898.0,-1576.0,-1451.0,20.0,312.0,-523.0,0.374,0.524,0.527,-0.554
3923230,-10174.0,-768.0,-1113.0,29.0,368.0,-442.0,0.37,0.524,0.53,-0.554
3923252,-9982.0,-1824.0,-1363.0,-86.0,352.0,-321.0,0.367,0.524,0.534,-0.553
3923264,-9458.0,-1060.0,-1249.0,-50.0,345.0,-206.0,0.364,0.525,0.536,-0.552
3923286,-9192.0,-268.0,-981.0,-183.0,317.0,-94.0,0.363,0.526,0.538,-0.55
3923308,-8588.0,-1088.0,-363.0,-136.0,233.0,87.0,0.363,0.527,0.539,-0.548
3923320,-7800.0,-1374.0,-1043.0,-65.0,55.0,308.0,0.364,0.529,0.538,-0.547
3923342,-7536.0,-680.0,-541.0,-116.0,-12.0,520.0,0.368,0.531,0.535,-0.544
3923354,-7686.0,-1656.0,-1147.0,-91.0,-120.0,607.0,0.372,0.533,0.532,-0.542
3923376,-6856.0,-1014.0,-871.0,55.0,-226.0,633.0,0.376,0.535,0.528,-0.542
3923393,-6730.0,338.0,-335.0,62.0,-309.0,699.0,0.38,0.538,0.523,-0.541
3923405,-6566.0,-1578.0,-1139.0,-40.0,-360.0,787.0,0.386,0.54,0.518,-0.54
3923427,-6194.0,-498.0,-935.0,36.0,-396.0,905.0,0.392,0.542,0.511,-0.539
3923449,-6362.0,-120.0,-971.0,119.0,-489.0,975.0,0.399,0.545,0.504,-0.539
3923461,-7198.0,-1252.0,-1957.0,-77.0,-517.0,1112.0,0.407,0.547,0.497,-0.537
3923483,-5986.0,464.0,-179.0,-19.0,-533.0,1159.0,0.415,0.55,0.489,-0.535
3923495,-7160.0,-734.0,-1039.0,-91.0,-553.0,1043.0,0.423,0.552,0.481,-0.534
3923517,-7112.0,-874.0,-1335.0,-238.0,-623.0,1167.0,0.433,0.553,0.474,-0.531
3923529,-7584.0,-706.0,-945.0,-364.0,-572.0,1118.0,0.443,0.554,0.468,-0.528
3923551,-6728.0,-1054.0,-625.0,-289.0,-782.0,1189.0,0.453,0.554,0.46,-0.526
3923563,-6948.0,-916.0,59.0,-268.0,-800.0,1341.0,0.465,0.555,0.45,-0.523
3923585,-5794.0,-800.0,1009.0,-7.0,-801.0,1306.0,0.474,0.556,0.44,-0.522
3923597,-5416.0,-1586.0,-319.0,254.0,-834.0,1238.0,0.482,0.558,0.428,-0.522
3923619,-3562.0,-40.0,665.0,392.0,-780.0,1093.0,0.489,0.561,0.417,-0.522
3923641,-3762.0,-1346.0,237.0,389.0,-681.0,978.0,0.494,0.563,0.407,-0.523
3923653,-2368.0,126.0,737.0,444.0,-501.0,737.0,0.497,0.565,0.398,-0.524
3923675,-2266.0,-1214.0,723.0,527.0,-347.0,543.0,0.498,0.568,0.391,-0.525
3923687,-1800.0,-1782.0,1463.0,843.0,-146.0,274.0,0.495,0.572,0.385,-0.528
3923709,-1232.0,-1120.0,-317.0,1234.0,42.0,-119.0,0.488,0.578,0.379,-0.533
3923721,-1584.0,-410.0,827.0,1250.0,304.0,-496.0,0.478,0.583,0.377,-0.538
3923743,-880.0,-286.0,687.0,1127.0,539.0,-938.0,0.465,0.588,0.379,-0.543
3923755,-1698.0,-840.0,635.0,600.0,786.0,-1189.0,0.452,0.59,0.385,-0.546
3923777,-1680.0,-348.0,1235.0,199.0,961.0,-1353.0,0.441,0.591,0.396,-0.548
3923799,-2504.0,508.0,803.0,2.0,994.0,-1416.0,0.43,0.591,0.407,-0.548
3923811,-4786.0,-1154.0,-371.0,-328.0,1111.0,-1274.0,0.421,0.59,0.42,-0.546
3923833,-6120.0,-1582.0,187.0,-259.0,1100.0,-1143.0,0.412,0.591,0.432,-0.543
3923845,-7986.0,-1456.0,-1447.0,-67.0,888.0,-903.0,0.404,0.591,0.441,-0.542
3923867,-11218.0,-1562.0,-621.0,4.0,1104.0,-1150.0,0.393,0.592,0.451,-0.54
3923879,-9308.0,-1624.0,-685.0,-184.0,658.0,-996.0,0.386,0.59,0.46,-0.539
3923901,-9676.0,-702.0,-181.0,161.0,429.0,-878.0,0.379,0.589,0.465,-0.541
3923913,-8370.0,-180.0,-363.0,163.0,399.0,-851.0,0.372,0.588,0.47,-0.542
3923935,-8292.0,-1064.0,-1587.0,115.0,370.0,-857.0,0.366,0.587,0.476,-0.544
3923947,-8026.0,-526.0,-1093.0,-15.0,309.0,-670.0,0.361,0.586,0.48,-0.544
3923969,-8412.0,42.0,-1429.0,-181.0,322.0,-470.0,0.358,0.585,0.484,-0.543
3923991,-8312.0,178.0,-521.0,-186.0,216.0,-408.0,0.356,0.583,0.488,-0.543
3924003,-8878.0,-676.0,-1345.0,-166.0,223.0,-388.0,0.354,0.582,0.492,-0.542
3924025,-8384.0,-292.0,-1091.0,12.0,96.0,-317.0,0.352,0.581,0.493,-0.543
3924037,-9032.0,-838.0,-2017.0,-70.0,206.0,-161.0,0.351,0.581,0.495,-0.542
3924059,-8512.0,-60.0,-1153.0,83.0,170.0,-92.0,0.349,0.582,0.495,-0.542
3924071,-8918.0,-140.0,-1603.0,-49.0,165.0,-242.0,0.347,0.582,0.497,-0.542
3924093,-8462.0,-384.0,-1981.0,-115.0,101.0,-516.0,0.345,0.58,0.501,-0.542
3924105,-8442.0,-1314.0,-2281.0,-214.0,159.0,-575.0,0.342,0.577,0.506,-0.542
3924127,-8990.0,-1416.0,-1313.0,-30.0,175.0,-573.0,0.339,0.576,0.509,-0.543
3924149,-8652.0,-1270.0,-1415.0,66.0,-31.0,-475.0,0.336,0.573,0.511,-0.545
3924161,-8700.0,-504.0,-1691.0,5.0,-148.0,-424.0,0.335,0.571,0.513,-0.547
3924183,-8518.0,-1208.0,-1587.0,-173.0,-183.0,-375.0,0.335,0.568,0.515,-0.548
3924195,-8362.0,-1120.0,-1139.0,-114.0,-279.0,-367.0,0.335,0.564,0.516,-0.55
3924217,-8156.0,-668.0,-1421.0,-87.0,-394.0,-373.0,0.335,0.56,0.517,-0.553
3924229,-8124.0,-796.0,-1265.0,-78.0,-454.0,-284.0,0.337,0.556,0.518,-0.556
3924251,-8070.0,-1886.0,-1037.0,-46.0,-449.0,-188.0,0.338,0.553,0.517,-0.559
3924263,-8178.0,-1380.0,-1575.0,76.0,-470.0,-20.0,0.34,0.551,0.515,-0.562
3924285,-8182.0,-1342.0,-907.0,127.0,-385.0,86.0,0.341,0.55,0.513,-0.564
3924307,-8748.0,-694.0,-1621.0,183.0,-355.0,218.0,0.343,0.55,0.509,-0.566
3924319,-9142.0,-1048.0,-1747.0,42.0,-294.0,347.0,0.346,0.55,0.506,-0.567
3924341,-9856.0,-1414.0,-815.0,-26.0,-307.0,492.0,0.35,0.551,0.503,-0.567
3924353,-10824.0,-1740.0,-1543.0,-8.0,-338.0,630.0,0.355,0.552,0.498,-0.566
3924375,-12370.0,-3642.0,-2109.0,98.0,-378.0,636.0,0.36,0.553,0.493,-0.567
3924387,-13424.0,-2938.0,-2285.0,363.0,-408.0,665.0,0.363,0.555,0.487,-0.568
3924409,-14746.0,-3392.0,-2471.0,166.0,-295.0,681.0,0.368,0.557,0.481,-0.568
3924421,-15324.0,-2770.0,-965.0,-23.0,-229.0,489.0,0.371,0.558,0.478,-0.568
3924443,-16108.0,-3132.0,-691.0,51.0,-287.0,100.0,0.373,0.557,0.476,-0.569
3924455,-15246.0,-3764.0,-897.0,284.0,-285.0,-128.0,0.372,0.556,0.474,-0.572
3924477,-14744.0,-2488.0,-717.0,350.0,-127.0,-130.0,0.37,0.556,0.473,-0.575
3924499,-14108.0,-1974.0,-513.0,406.0,43.0,-133.0,0.367,0.557,0.471,-0.577
3924511,-13142.0,-1714.0,-841.0,502.0,82.0,-340.0,0.362,0.558,0.47,-0.58
3924533,-12156.0,-820.0,-817.0,548.0,144.0,-427.0,0.356,0.559,0.47,-0.583
3924545,-11420.0,-442.0,-887.0,511.0,246.0,-428.0,0.35,0.56,0.47,-0.585
3924567,-10726.0,-408.0,-635.0,451.0,295.0,-489.0,0.344,0.561,0.471,-0.588
3924579,-10042.0,-454.0,-1113.0,346.0,304.0,-435.0,0.338,0.562,0.472,-0.589
3924601,-9432.0,50.0,-707.0,222.0,306.0,-281.0,0.334,0.563,0.473,-0.589
3924613,-8942.0,108.0,-743.0,173.0,252.0,-125.0,0.332,0.565,0.474,-0.589
3924635,-8356.0,-446.0,-603.0,180.0,151.0,-2.0,0.33,0.566,0.473,-0.589
3924657,-8220.0,-96.0,-1059.0,196.0,130.0,57.0,0.329,0.568,0.472,-0.589
3924669,-8046.0,-680.0,-995.0,171.0,83.0,215.0,0.329,0.57,0.47,-0.589
3924691,-7834.0,-552.0,-875.0,220.0,3.0,374.0,0.33,0.572,0.466,-0.588
3924703,-7948.0,132.0,-1063.0,140.0,-114.0,547.0,0.333,0.575,0.462,-0.588
3924725,-8322.0,-718.0,-1145.0,-75.0,-193.0,633.0,0.338,0.576,0.458,-0.586
3924737,-7988.0,-642.0,-735.0,-90.0,-378.0,706.0,0.344,0.577,0.454,-0.586
3924759,-8340.0,-814.0,-837.0,-78.0,-557.0,807.0,0.351,0.577,0.448,-0.586
3924771,-8470.0,-1330.0,-1907.0,-355.0,-641.0,911.0,0.36,0.577,0.443,-0.585
3924793,-7856.0,-114.0,-1279.0,-620.0,-562.0,977.0,0.371,0.576,0.439,-0.582
3924815,-8056.0,-686.0,-943.0,-897.0,-540.0,1166.0,0.384,0.574,0.436,-0.577
3924827,-7566.0,162.0,-545.0,-999.0,-517.0,1309.0,0.399,0.573,0.432,-0.571
3924849,-7042.0,-802.0,-483.0,-1101.0,-574.0,1439.0,0.414,0.572,0.428,-0.564
3924861,-6980.0,-762.0,-949.0,-1091.0,-540.0,1520.0,0.43,0.571,0.423,-0.557
3924883,-6602.0,-1604.0,-345.0,-1249.0,-442.0,1630.0,0.447,0.57,0.419,-0.547
3924895,-6082.0,-6.0,1875.0,-1258.0,-412.0,1643.0,0.464,0.569,0.415,-0.538
3924917,-4120.0,362.0,3123.0,-1031.0,-573.0,1456.0,0.479,0.567,0.41,-0.53
3924929,-3716.0,-1290.0,1063.0,-672.0,-709.0,1320.0,0.491,0.565,0.403,-0.526
3924951,-2598.0,-1088.0,1829.0,-211.0,-445.0,1321.0,0.501,0.567,0.395,-0.521
3924963,-474.0,-388.0,2185.0,753.0,-280.0,1117.0,0.503,0.573,0.384,-0.52
3924985,-2676.0,268.0,-517.0,1009.0,-129.0,983.0,0.503,0.581,0.373,-0.52
3925007,-3360.0,-1830.0,-1599.0,770.0,-187.0,991.0,0.504,0.587,0.363,-0.519
3925019,-3210.0,276.0,-609.0,421.0,112.0,661.0,0.505,0.592,0.358,-0.517
3925041,-2952.0,-200.0,-71.0,-80.0,391.0,270.0,0.505,0.594,0.358,-0.513
3925053,-2356.0,336.0,731.0,-242.0,585.0,-395.0,0.502,0.595,0.364,-0.511
3925075,-1848.0,-502.0,1551.0,-83.0,741.0,-1016.0,0.495,0.595,0.374,-0.511
3925087,-1366.0,676.0,2223.0,-86.0,894.0,-1398.0,0.486,0.594,0.386,-0.513
3925109,-1880.0,-246.0,1709.0,-145.0,844.0,-1654.0,0.476,0.591,0.399,-0.515
3925121,-3386.0,-1790.0,-991.0,-388.0,618.0,-1718.0,0.467,0.586,0.413,-0.518
3925143,-4784.0,-678.0,-2607.0,-624.0,819.0,-1535.0,0.46,0.581,0.427,-0.518
3925165,-4164.0,2130.0,-381.0,-965.0,1067.0,-1568.0,0.453,0.576,0.445,-0.515
3925177,-5430.0,-1688.0,2037.0,-800.0,901.0,-1486.0,0.446,0.571,0.46,-0.513
3925199,-5504.0,-558.0,2473.0,-189.0,1179.0,-1302.0,0.436,0.57,0.473,-0.512
3925211,-5976.0,-806.0,967.0,266.0,571.0,-1736.0,0.423,0.566,0.483,-0.517
3925233,-7224.0,-2476.0,-2321.0,143.0,575.0,-1432.0,0.413,0.563,0.492,-0.52
3925245,-8976.0,-2478.0,-4957.0,163.0,732.0,-1223.0,0.402,0.562,0.501,-0.522
3925267,-8760.0,-272.0,-2121.0,-255.0,906.0,-863.0,0.395,0.561,0.51,-0.519
3925279,-9732.0,-1304.0,707.0,-430.0,801.0,-719.0,0.39,0.56,0.518,-0.515
3925301,-9978.0,-558.0,-505.0,-174.0,420.0,-670.0,0.386,0.558,0.524,-0.515
3925313,-9786.0,-1426.0,-2681.0,-35.0,340.0,-623.0,0.381,0.557,0.529,-0.515
3925336,-8950.0,-1934.0,-2173.0,162.0,347.0,-553.0,0.376,0.556,0.532,-0.516
3925358,-9004.0,-1760.0,-3183.0,-5.0,397.0,-313.0,0.372,0.557,0.535,-0.515
3925370,-8840.0,-162.0,-1267.0,-88.0,461.0,-236.0,0.37,0.557,0.538,-0.513
3925397,-8788.0,-1566.0,-1409.0,-13.0,339.0,-123.0,0.367,0.558,0.54,-0.512
3925409,-8420.0,-872.0,-1455.0,86.0,245.0,-213.0,0.365,0.559,0.541,-0.512
3925421,-8248.0,-362.0,-1403.0,-16.0,180.0,-236.0,0.363,0.558,0.543,-0.512
3925443,-8072.0,-1668.0,-2799.0,-100.0,199.0,-354.0,0.361,0.557,0.546,-0.511
3925455,-7842.0,-1096.0,-2805.0,-133.0,284.0,-270.0,0.358,0.557,0.549,-0.51
3925477,-8628.0,-858.0,-2311.0,-258.0,325.0,-261.0,0.357,0.557,0.552,-0.508
3925489,-8626.0,-1234.0,-615.0,-230.0,266.0,-318.0,0.356,0.555,0.555,-0.507
3925511,-8448.0,-1006.0,-771.0,-120.0,60.0,-265.0,0.355,0.554,0.557,-0.507
3925533,-8330.0,-834.0,-2243.0,-63.0,-3.0,-246.0,0.354,0.552,0.559,-0.507
3925545,-8258.0,-1144.0,-1821.0,-50.0,10.0,-152.0,0.354,0.552,0.56,-0.507
3925567,-8504.0,-1996.0,-1933.0,-62.0,-51.0,-76.0,0.354,0.551,0.56,-0.508
3925579,-8136.0,-814.0,-957.0,-72.0,-145.0,-3.0,0.355,0.55,0.56,-0.508
3925601,-8084.0,-1128.0,-1443.0,-17.0,-259.0,34.0,0.357,0.549,0.559,-0.509
3925613,-8000.0,-616.0,-1681.0,163.0,-291.0,57.0,0.358,0.548,0.556,-0.512
3925635,-8410.0,-454.0,-2021.0,205.0,-332.0,224.0,0.36,0.549,0.553,-0.513
3925647,-8662.0,-1524.0,-2085.0,211.0,-405.0,386.0,0.363,0.55,0.549,-0.515
3925669,-8792.0,-974.0,-1605.0,229.0,-413.0,518.0,0.366,0.551,0.543,-0.517
3925681,-9426.0,-614.0,-2133.0,205.0,-382.0,588.0,0.37,0.553,0.538,-0.518
3925703,-10386.0,-1050.0,-2643.0,290.0,-326.0,551.0,0.373,0.555,0.533,-0.519
3925725,-11460.0,-1552.0,-2989.0,383.0,-271.0,581.0,0.375,0.558,0.527,-0.52
3925737,-12972.0,-1854.0,-3705.0,298.0,-123.0,622.0,0.377,0.561,0.522,-0.52
3925759,-14400.0,-2182.0,-3729.0,153.0,78.0,480.0,0.378,0.565,0.519,-0.519
3925771,-15524.0,-2320.0,-3543.0,105.0,169.0,199.0,0.378,0.567,0.518,-0.518
3925793,-15800.0,-2354.0,-3153.0,197.0,276.0,-63.0,0.375,0.568,0.518,-0.518
3925805,-15498.0,-2836.0,-3387.0,174.0,427.0,-240.0,0.371,0.57,0.52,-0.517
3925827,-14634.0,-2302.0,-3281.0,223.0,511.0,-325.0,0.366,0.571,0.522,-0.517
3925839,-14250.0,-2050.0,-3255.0,229.0,647.0,-411.0,0.36,0.573,0.526,-0.516
3925861,-13156.0,-2048.0,-2679.0,212.0,637.0,-463.0,0.353,0.575,0.529,-0.515
3925883,-12446.0,-1238.0,-2309.0,245.0,543.0,-486.0,0.347,0.576,0.532,-0.515
3925895,-11414.0,-1576.0,-2105.0,275.0,416.0,-431.0,0.341,0.576,0.535,-0.515
3925917,-10754.0,-1426.0,-2127.0,343.0,296.0,-368.0,0.336,0.577,0.536,-0.517
3925929,-10244.0,-488.0,-2209.0,379.0,167.0,-287.0,0.332,0.578,0.536,-0.518
3925951,-9718.0,-428.0,-1315.0,315.0,42.0,-199.0,0.329,0.578,0.536,-0.52
3925963,-8846.0,-988.0,-1417.0,265.0,-134.0,-151.0,0.328,0.577,0.535,-0.523
3925985,-8710.0,-476.0,-1505.0,285.0,-266.0,-161.0,0.327,0.576,0.533,-0.526
3925997,-8194.0,-1078.0,-1835.0,104.0,-332.0,-48.0,0.328,0.575,0.532,-0.529
3926019,-7872.0,-644.0,-1153.0,-6.0,-386.0,163.0,0.331,0.574,0.529,-0.53
3926041,-7552.0,-1110.0,-1161.0,-49.0,-507.0,390.0,0.335,0.573,0.526,-0.532
3926053,-7302.0,-1150.0,-1007.0,-50.0,-596.0,504.0,0.341,0.572,0.521,-0.533
3926075,-7124.0,-882.0,-817.0,-43.0,-682.0,570.0,0.347,0.572,0.516,-0.535
3926087,-6836.0,-1074.0,-1291.0,-119.0,-774.0,656.0,0.355,0.57,0.511,-0.536
3926109,-7008.0,-1334.0,-2183.0,-326.0,-775.0,802.0,0.364,0.569,0.506,-0.536
3926121,-6490.0,-986.0,-1777.0,-425.0,-742.0,897.0,0.375,0.568,0.5,-0.535
3926143,-6746.0,-968.0,-1865.0,-489.0,-697.0,939.0,0.385,0.568,0.495,-0.533
3926155,-6976.0,-828.0,-2329.0,-717.0,-583.0,1000.0,0.396,0.567,0.492,-0.529
3926177,-7086.0,-1312.0,-1347.0,-921.0,-488.0,1135.0,0.409,0.566,0.488,-0.523
3926189,-6810.0,134.0,979.0,-1040.0,-550.0,1005.0,0.422,0.564,0.486,-0.518
3926211,-6522.0,208.0,1159.0,-1017.0,-730.0,886.0,0.435,0.56,0.483,-0.513
3926233,-6574.0,-1440.0,-1819.0,-959.0,-870.0,949.0,0.448,0.557,0.479,-0.51
3926245,-7374.0,-214.0,-1853.0,-1098.0,-786.0,977.0,0.462,0.553,0.476,-0.505
3926267,-6254.0,-370.0,-973.0,-1257.0,-1124.0,1028.0,0.478,0.546,0.472,-0.5
3926279,-7200.0,-1922.0,-1229.0,-1533.0,-987.0,870.0,0.494,0.539,0.47,-0.495
3926301,-3960.0,-634.0,2353.0,-1280.0,-1239.0,639.0,0.509,0.53,0.467,-0.492
3926313,-4010.0,-1020.0,1871.0,-926.0,-1227.0,331.0,0.52,0.521,0.464,-0.493
3926335,-1308.0,-114.0,2083.0,92.0,-972.0,44.0,0.524,0.517,0.458,-0.498
3926347,-2172.0,1136.0,579.0,367.0,-392.0,242.0,0.525,0.518,0.453,-0.5
3926369,-3548.0,-1498.0,-1541.0,544.0,-30.0,316.0,0.524,0.522,0.449,-0.501
3926391,-2960.0,-290.0,-483.0,550.0,101.0,205.0,0.522,0.526,0.446,-0.502
3926403,-2984.0,-660.0,477.0,466.0,323.0,-86.0,0.518,0.53,0.445,-0.503
3926425,-2354.0,-488.0,1163.0,621.0,486.0,-473.0,0.51,0.533,0.447,-0.506
3926437,-2304.0,-724.0,731.0,453.0,719.0,-734.0,0.501,0.536,0.452,-0.508
3926459,-2610.0,-1112.0,673.0,184.0,939.0,-1036.0,0.491,0.537,0.46,-0.509
3926471,-3446.0,-1462.0,-493.0,-344.0,942.0,-1110.0,0.484,0.535,0.471,-0.508
3926493,-2802.0,634.0,513.0,-582.0,897.0,-1274.0,0.476,0.531,0.484,-0.506
3926505,-3282.0,786.0,1345.0,-498.0,875.0,-1300.0,0.468,0.527,0.497,-0.506
3926527,-7080.0,-3348.0,-3609.0,-595.0,779.0,-795.0,0.463,0.525,0.507,-0.503
3926549,-6390.0,482.0,931.0,-321.0,951.0,-495.0,0.458,0.525,0.515,-0.499
3926561,-6858.0,-2912.0,3013.0,134.0,774.0,-462.0,0.451,0.527,0.52,-0.498
3926583,-6250.0,-502.0,-1097.0,402.0,677.0,-306.0,0.445,0.53,0.522,-0.498
3926595,-7992.0,340.0,-2989.0,586.0,602.0,-1022.0,0.434,0.531,0.527,-0.502
3926617,-7928.0,-3236.0,-3875.0,6.0,618.0,-709.0,0.428,0.53,0.533,-0.502
3926629,-7822.0,-252.0,-1711.0,7.0,743.0,-448.0,0.422,0.531,0.538,-0.5
3926651,-8062.0,-584.0,1169.0,-31.0,617.0,-215.0,0.418,0.533,0.542,-0.498
3926663,-8028.0,-508.0,101.0,133.0,399.0,-213.0,0.415,0.534,0.543,-0.498
3926685,-8500.0,-2542.0,-3929.0,164.0,238.0,-181.0,0.412,0.535,0.544,-0.498
3926697,-8822.0,14.0,-2183.0,196.0,410.0,-40.0,0.408,0.538,0.545,-0.497
3926719,-8826.0,-1042.0,-239.0,155.0,418.0,142.0,0.406,0.541,0.545,-0.496
3926741,-8962.0,-670.0,-1385.0,208.0,328.0,92.0,0.404,0.543,0.545,-0.495
3926753,-8716.0,-910.0,-1769.0,265.0,194.0,-284.0,0.4,0.544,0.546,-0.496
3926775,-8786.0,500.0,-497.0,293.0,219.0,-273.0,0.397,0.545,0.546,-0.498
3926787,-8578.0,-1204.0,-859.0,221.0,153.0,-243.0,0.394,0.545,0.547,-0.499
3926809,-8184.0,-262.0,-743.0,302.0,181.0,-248.0,0.39,0.546,0.547,-0.501
3926821,-8862.0,-1634.0,-2495.0,110.0,134.0,-224.0,0.388,0.546,0.548,-0.501
3926843,-8670.0,-642.0,-1857.0,172.0,266.0,-243.0,0.385,0.546,0.549,-0.502
