timeMs,ax,ay,az,q0,q1,q2,q3
962212,-11591.0,-5765.0,-1624.0,0.345,0.198,0.899,-0.184
962234,-9015.0,-4351.0,-4936.0,0.336,0.201,0.892,-0.228
962246,-5521.0,-4833.0,-8488.0,0.326,0.2,0.886,-0.263
962268,-3755.0,-2849.0,-8716.0,0.313,0.19,0.886,-0.286
962290,-3671.0,-3095.0,-4706.0,0.296,0.174,0.89,-0.299
962302,-5123.0,-3249.0,-192.0,0.275,0.156,0.895,-0.314
962324,-4003.0,-4461.0,194.0,0.259,0.142,0.892,-0.342
962336,-4793.0,-6277.0,-2982.0,0.24,0.125,0.887,-0.374
962358,-7839.0,-6279.0,-5546.0,0.214,0.109,0.885,-0.398
962370,-7675.0,-7871.0,-5876.0,0.192,0.1,0.886,-0.41
962392,-3713.0,-8155.0,-4404.0,0.179,0.096,0.885,-0.418
962404,2467.0,-6507.0,-1804.0,0.166,0.086,0.884,-0.428
962426,-15.0,-8985.0,-3504.0,0.151,0.063,0.88,-0.446
962438,-4319.0,-11021.0,-6064.0,0.138,0.036,0.875,-0.462
962460,-3893.0,-8887.0,-7490.0,0.137,0.013,0.875,-0.464
962482,1403.0,-8493.0,-26.0,0.124,-0.004,0.88,-0.458
962494,6205.0,-7427.0,692.0,0.107,-0.035,0.879,-0.463
962516,-5033.0,-9023.0,-3994.0,0.081,-0.069,0.875,-0.472
962528,-10077.0,-9291.0,-4152.0,0.064,-0.081,0.875,-0.474
962550,-9035.0,-9401.0,-1752.0,0.065,-0.069,0.874,-0.476
962562,2841.0,-6403.0,-2042.0,0.085,-0.047,0.87,-0.483
962584,9187.0,-5587.0,-3192.0,0.092,-0.045,0.864,-0.494
962596,5503.0,-6369.0,-3104.0,0.08,-0.06,0.859,-0.502
962618,983.0,-8203.0,-1440.0,0.062,-0.085,0.854,-0.509
962630,-3853.0,-10403.0,-2882.0,0.047,-0.108,0.848,-0.517
962652,-2743.0,-10113.0,-3744.0,0.046,-0.125,0.843,-0.52
962674,1053.0,-9045.0,-1088.0,0.043,-0.141,0.841,-0.521
962686,589.0,-8403.0,180.0,0.035,-0.157,0.837,-0.523
962708,-1313.0,-8643.0,-750.0,0.029,-0.171,0.831,-0.529
962720,-3451.0,-9141.0,-2058.0,0.026,-0.177,0.826,-0.535
962742,-4661.0,-9429.0,-1724.0,0.027,-0.171,0.825,-0.538
962754,-3201.0,-9067.0,-524.0,0.034,-0.153,0.826,-0.542
962776,-2639.0,-8291.0,-208.0,0.044,-0.125,0.827,-0.546
962788,-1797.0,-6131.0,-1052.0,0.06,-0.089,0.829,-0.549
962810,6759.0,-5019.0,-424.0,0.08,-0.065,0.823,-0.558
962822,7097.0,-4765.0,-3232.0,0.087,-0.061,0.814,-0.571
962844,871.0,-7431.0,-6636.0,0.084,-0.069,0.808,-0.579
962866,-2831.0,-9283.0,-4312.0,0.079,-0.075,0.814,-0.571
962878,-1617.0,-8357.0,2498.0,0.076,-0.077,0.819,-0.563
962900,-1963.0,-7595.0,3640.0,0.076,-0.076,0.818,-0.565
962912,-2739.0,-7981.0,-416.0,0.079,-0.071,0.813,-0.573
962929,385.0,-8419.0,-2348.0,0.082,-0.065,0.808,-0.58
962951,2367.0,-8819.0,-998.0,0.081,-0.063,0.806,-0.584
962963,1083.0,-9919.0,-1118.0,0.079,-0.064,0.802,-0.588
962985,889.0,-9791.0,-1906.0,0.077,-0.068,0.8,-0.592
962997,1321.0,-9619.0,-2244.0,0.075,-0.074,0.799,-0.592
963019,557.0,-9409.0,-680.0,0.071,-0.081,0.8,-0.59
963031,-1213.0,-9365.0,216.0,0.067,-0.088,0.799,-0.591
963053,-3001.0,-9259.0,-874.0,0.066,-0.089,0.798,-0.593
963075,-1875.0,-9407.0,-1154.0,0.068,-0.085,0.797,-0.594
963087,227.0,-8777.0,-400.0,0.069,-0.08,0.796,-0.595
963109,477.0,-8437.0,-1232.0,0.069,-0.078,0.795,-0.597
963121,1227.0,-8031.0,-1658.0,0.068,-0.079,0.795,-0.598
963143,787.0,-8083.0,-606.0,0.064,-0.084,0.794,-0.598
963155,-707.0,-8197.0,-290.0,0.059,-0.089,0.794,-0.599
963177,-2113.0,-8575.0,-788.0,0.055,-0.093,0.793,-0.6
963189,-1489.0,-8353.0,60.0,0.053,-0.092,0.792,-0.601
963211,-247.0,-7801.0,-638.0,0.053,-0.091,0.791,-0.602
963223,225.0,-7477.0,-1052.0,0.052,-0.09,0.791,-0.603
963245,229.0,-7383.0,-1420.0,0.051,-0.089,0.791,-0.603
963267,127.0,-7443.0,-1338.0,0.05,-0.089,0.792,-0.602
963279,-259.0,-7305.0,-412.0,0.049,-0.087,0.794,-0.6
963301,-367.0,-7267.0,158.0,0.049,-0.084,0.795,-0.599
963313,141.0,-7459.0,-266.0,0.05,-0.079,0.794,-0.601
963335,411.0,-7705.0,-214.0,0.051,-0.073,0.792,-0.603
963347,615.0,-7685.0,-828.0,0.053,-0.067,0.79,-0.607
963369,1459.0,-7605.0,-1336.0,0.055,-0.063,0.788,-0.61
963381,1833.0,-7715.0,-488.0,0.055,-0.061,0.786,-0.612
963403,47.0,-8369.0,-198.0,0.055,-0.063,0.784,-0.616
963415,-1761.0,-9203.0,-72.0,0.055,-0.063,0.782,-0.618
963437,-2199.0,-9641.0,-18.0,0.055,-0.062,0.78,-0.62
963459,-1007.0,-8955.0,-112.0,0.056,-0.058,0.779,-0.622
963471,173.0,-8073.0,-328.0,0.057,-0.057,0.779,-0.622
963493,-325.0,-8161.0,-334.0,0.055,-0.057,0.778,-0.623
963505,-963.0,-8469.0,-184.0,0.054,-0.058,0.778,-0.623
963527,-351.0,-8243.0,-82.0,0.054,-0.059,0.778,-0.623
963539,-191.0,-8051.0,108.0,0.053,-0.06,0.778,-0.623
963561,-779.0,-8287.0,34.0,0.052,-0.06,0.778,-0.623
963573,-673.0,-8269.0,524.0,0.051,-0.059,0.778,-0.623
963595,-309.0,-8161.0,476.0,0.051,-0.057,0.777,-0.625
963607,59.0,-8131.0,-660.0,0.052,-0.056,0.776,-0.626
963629,327.0,-7967.0,-636.0,0.052,-0.055,0.776,-0.626
963651,-115.0,-8059.0,262.0,0.051,-0.056,0.776,-0.627
963663,-663.0,-8379.0,-246.0,0.051,-0.056,0.775,-0.628
963685,-403.0,-8329.0,-772.0,0.052,-0.056,0.774,-0.628
963697,-383.0,-8307.0,-438.0,0.052,-0.056,0.775,-0.628
963719,-449.0,-8211.0,646.0,0.051,-0.056,0.775,-0.628
963731,-927.0,-8377.0,-100.0,0.052,-0.056,0.774,-0.629
963753,-479.0,-8271.0,-862.0,0.052,-0.055,0.773,-0.63
963765,-207.0,-8109.0,-208.0,0.052,-0.055,0.773,-0.63
963787,-455.0,-8177.0,-80.0,0.051,-0.055,0.773,-0.63
963809,-553.0,-8135.0,-396.0,0.051,-0.055,0.772,-0.631
963821,-697.0,-8265.0,-620.0,0.051,-0.055,0.772,-0.631
963843,-241.0,-8055.0,64.0,0.05,-0.055,0.773,-0.631
963855,-183.0,-8017.0,406.0,0.05,-0.054,0.772,-0.632
963877,-519.0,-8261.0,-492.0,0.049,-0.054,0.771,-0.633
963889,-197.0,-8165.0,-156.0,0.049,-0.054,0.771,-0.633
963911,-431.0,-8207.0,136.0,0.048,-0.054,0.77,-0.634
963923,-361.0,-8201.0,-276.0,0.048,-0.053,0.77,-0.635
963945,5.0,-8177.0,-186.0,0.048,-0.053,0.769,-0.635
963957,-227.0,-8223.0,240.0,0.047,-0.054,0.769,-0.635
963979,-707.0,-8363.0,-154.0,0.046,-0.054,0.768,-0.636
963991,-205.0,-8131.0,-196.0,0.046,-0.053,0.768,-0.636
964013,-29.0,-7925.0,284.0,0.046,-0.053,0.768,-0.637
964035,-311.0,-8137.0,82.0,0.045,-0.053,0.767,-0.638
964047,-263.0,-8209.0,-418.0,0.045,-0.053,0.766,-0.639
964069,-135.0,-8157.0,-258.0,0.045,-0.053,0.766,-0.639
964081,159.0,-7995.0,296.0,0.044,-0.054,0.766,-0.64
964103,-103.0,-8131.0,100.0,0.043,-0.055,0.764,-0.641
964115,-441.0,-8245.0,-262.0,0.042,-0.056,0.763,-0.642
964137,-291.0,-8223.0,-164.0,0.042,-0.056,0.763,-0.643
964149,-183.0,-8093.0,48.0,0.042,-0.057,0.762,-0.643
964171,-359.0,-8163.0,72.0,0.041,-0.058,0.762,-0.644
964183,-259.0,-8171.0,18.0,0.041,-0.059,0.761,-0.645
964205,-339.0,-8313.0,-124.0,0.04,-0.059,0.76,-0.646
964227,-89.0,-8175.0,-164.0,0.04,-0.06,0.76,-0.646
964239,59.0,-8057.0,182.0,0.039,-0.06,0.76,-0.646
964261,-311.0,-8193.0,298.0,0.038,-0.061,0.759,-0.647
964273,-217.0,-8161.0,178.0,0.038,-0.062,0.759,-0.647
964295,-105.0,-8097.0,80.0,0.038,-0.062,0.758,-0.648
964307,9.0,-8173.0,-140.0,0.037,-0.062,0.757,-0.649
964329,-107.0,-8241.0,62.0,0.037,-0.063,0.757,-0.649
964341,-13.0,-8171.0,280.0,0.036,-0.063,0.757,-0.65
964363,-103.0,-8287.0,-46.0,0.036,-0.064,0.756,-0.65
964375,-141.0,-8219.0,42.0,0.036,-0.064,0.756,-0.65
964397,-29.0,-8101.0,334.0,0.036,-0.064,0.756,-0.65
964419,-229.0,-8147.0,106.0,0.036,-0.064,0.756,-0.651
964431,13.0,-8245.0,8.0,0.036,-0.064,0.755,-0.652
964453,83.0,-8249.0,66.0,0.035,-0.064,0.755,-0.652
964465,157.0,-8033.0,166.0,0.035,-0.065,0.755,-0.652
964487,-111.0,-8185.0,56.0,0.034,-0.066,0.754,-0.653
964499,-119.0,-8285.0,144.0,0.034,-0.066,0.754,-0.653
964521,75.0,-8187.0,258.0,0.034,-0.066,0.753,-0.653
964533,155.0,-8123.0,192.0,0.034,-0.066,0.753,-0.654
964555,-127.0,-8177.0,42.0,0.033,-0.066,0.752,-0.655
964577,-83.0,-8237.0,24.0,0.033,-0.066,0.752,-0.655
964589,-21.0,-8151.0,244.0,0.033,-0.065,0.752,-0.655
964611,-19.0,-8269.0,358.0,0.033,-0.065,0.752,-0.655
964623,63.0,-8120.0,-9.0,0.033,-0.066,0.751,-0.656
964645,118.0,-8160.0,-64.0,0.033,-0.066,0.751,-0.656
964657,124.0,-8162.0,212.0,0.033,-0.066,0.751,-0.656
964679,-54.0,-8140.0,107.0,0.033,-0.067,0.751,-0.656
964691,-169.0,-8151.0,80.0,0.033,-0.066,0.751,-0.656
964713,-15.0,-8141.0,232.0,0.033,-0.066,0.751,-0.656
964725,183.0,-8033.0,320.0,0.033,-0.066,0.751,-0.656
964747,97.0,-8057.0,124.0,0.033,-0.066,0.75,-0.657
964769,107.0,-8199.0,36.0,0.033,-0.066,0.75,-0.657
964781,-133.0,-8179.0,76.0,0.033,-0.066,0.75,-0.658
964803,-75.0,-8097.0,238.0,0.033,-0.066,0.75,-0.658
964815,241.0,-8023.0,326.0,0.033,-0.066,0.749,-0.658
964837,213.0,-8139.0,128.0,0.033,-0.066,0.749,-0.659
964849,-7.0,-8271.0,46.0,0.032,-0.066,0.748,-0.659
964871,-87.0,-8247.0,184.0,0.032,-0.066,0.748,-0.66
964883,47.0,-8273.0,134.0,0.033,-0.065,0.748,-0.66
964905,293.0,-8271.0,128.0,0.033,-0.065,0.747,-0.66
964917,1.0,-8235.0,138.0,0.033,-0.065,0.747,-0.661
964934,-47.0,-8233.0,466.0,0.032,-0.065,0.747,-0.661
964956,-71.0,-8189.0,220.0,0.032,-0.065,0.747,-0.661
964978,101.0,-8291.0,-108.0,0.032,-0.065,0.746,-0.662
964990,193.0,-8171.0,160.0,0.032,-0.064,0.746,-0.662
965012,-133.0,-8255.0,266.0,0.032,-0.065,0.746,-0.662
965024,69.0,-8237.0,254.0,0.032,-0.064,0.746,-0.662
965046,229.0,-8101.0,204.0,0.032,-0.064,0.746,-0.662
965058,45.0,-8181.0,256.0,0.031,-0.065,0.746,-0.663
965080,-177.0,-8223.0,70.0,0.031,-0.065,0.745,-0.663
965092,97.0,-8023.0,136.0,0.031,-0.064,0.745,-0.663
965114,307.0,-8017.0,412.0,0.031,-0.064,0.745,-0.663
965126,83.0,-8095.0,154.0,0.031,-0.065,0.745,-0.663
965148,209.0,-8129.0,180.0,0.031,-0.065,0.744,-0.664
965170,15.0,-8211.0,232.0,0.031,-0.065,0.744,-0.664
965182,185.0,-8235.0,228.0,0.031,-0.065,0.744,-0.664
965204,271.0,-8235.0,38.0,0.032,-0.065,0.744,-0.665
965216,33.0,-8265.0,94.0,0.032,-0.065,0.744,-0.664
965238,143.0,-8177.0,468.0,0.032,-0.065,0.744,-0.664
965250,-125.0,-8255.0,170.0,0.032,-0.065,0.744,-0.665
965272,-9.0,-8093.0,118.0,0.032,-0.065,0.744,-0.665
965284,75.0,-8089.0,316.0,0.032,-0.065,0.743,-0.665
965306,145.0,-8049.0,340.0,0.032,-0.065,0.743,-0.665
965328,53.0,-8135.0,260.0,0.031,-0.065,0.742,-0.666
965340,26.0,-8171.0,106.0,0.031,-0.065,0.742,-0.667
965362,87.0,-8156.0,236.0,0.031,-0.065,0.741,-0.667
965374,243.0,-8084.0,377.0,0.031,-0.065,0.741,-0.668
965396,271.0,-8276.0,427.0,0.031,-0.065,0.74,-0.668
965408,-3.0,-8372.0,183.0,0.03,-0.065,0.74,-0.669
965430,71.0,-8232.0,143.0,0.031,-0.065,0.74,-0.669
965442,103.0,-8212.0,145.0,0.031,-0.065,0.74,-0.669
965464,111.0,-8188.0,95.0,0.032,-0.065,0.74,-0.669
965476,11.0,-8283.0,-7.0,0.032,-0.065,0.739,-0.669
965498,-441.0,-8346.0,123.0,0.032,-0.065,0.74,-0.669
965510,-301.0,-8294.0,347.0,0.033,-0.065,0.74,-0.669
965532,-19.0,-8292.0,309.0,0.032,-0.064,0.74,-0.669
965554,171.0,-8190.0,145.0,0.032,-0.064,0.739,-0.67
965566,221.0,-8162.0,83.0,0.031,-0.064,0.739,-0.67
965588,297.0,-8104.0,195.0,0.031,-0.064,0.739,-0.67
965600,347.0,-8146.0,383.0,0.03,-0.065,0.739,-0.67
965622,265.0,-8324.0,315.0,0.03,-0.065,0.738,-0.671
965634,119.0,-8386.0,149.0,0.03,-0.065,0.738,-0.671
965656,161.0,-8216.0,289.0,0.029,-0.065,0.738,-0.671
965668,139.0,-8088.0,435.0,0.029,-0.065,0.739,-0.67
965690,173.0,-8012.0,425.0,0.028,-0.065,0.739,-0.671
965702,163.0,-8054.0,311.0,0.028,-0.065,0.738,-0.671
965724,227.0,-8128.0,79.0,0.028,-0.065,0.738,-0.671
965746,287.0,-8120.0,307.0,0.028,-0.065,0.738,-0.671
965758,191.0,-8182.0,375.0,0.028,-0.064,0.738,-0.671
965780,281.0,-8166.0,405.0,0.029,-0.064,0.738,-0.671
965792,399.0,-8146.0,303.0,0.029,-0.064,0.738,-0.671
965814,-9.0,-8256.0,47.0,0.029,-0.064,0.738,-0.671
965826,27.0,-8166.0,161.0,0.03,-0.064,0.738,-0.671
965848,17.0,-8154.0,303.0,0.03,-0.064,0.738,-0.671
965860,143.0,-8184.0,299.0,0.03,-0.065,0.738,-0.671
965882,103.0,-8246.0,15.0,0.031,-0.065,0.738,-0.672
965894,131.0,-8130.0,53.0,0.031,-0.065,0.738,-0.671
965916,29.0,-8060.0,281.0,0.031,-0.065,0.738,-0.671
965938,69.0,-8060.0,273.0,0.032,-0.064,0.738,-0.671
965950,217.0,-8158.0,339.0,0.032,-0.064,0.737,-0.672
965972,121.0,-8296.0,-95.0,0.032,-0.065,0.737,-0.672
965984,71.0,-8178.0,65.0,0.032,-0.065,0.737,-0.672
966006,-47.0,-8186.0,463.0,0.032,-0.064,0.737,-0.672
966018,-77.0,-8176.0,161.0,0.033,-0.064,0.737,-0.673
966040,293.0,-8144.0,127.0,0.033,-0.064,0.737,-0.673
966052,417.0,-8022.0,611.0,0.032,-0.064,0.736,-0.673
966074,-219.0,-8310.0,145.0,0.033,-0.064,0.736,-0.674
966086,225.0,-8180.0,93.0,0.033,-0.064,0.735,-0.674
966108,239.0,-8192.0,313.0,0.033,-0.064,0.735,-0.674
966130,-177.0,-8284.0,277.0,0.033,-0.064,0.735,-0.674
966142,223.0,-8260.0,357.0,0.033,-0.063,0.735,-0.675
966164,343.0,-8170.0,287.0,0.033,-0.063,0.734,-0.676
966176,-199.0,-8282.0,-67.0,0.032,-0.063,0.733,-0.676
966198,25.0,-8234.0,151.0,0.032,-0.063,0.733,-0.676
966210,141.0,-8224.0,277.0,0.032,-0.063,0.733,-0.676
966232,121.0,-8266.0,213.0,0.033,-0.063,0.733,-0.676
966244,437.0,-8246.0,345.0,0.033,-0.063,0.733,-0.676
966266,67.0,-8204.0,73.0,0.033,-0.063,0.733,-0.676
966278,-177.0,-8184.0,277.0,0.033,-0.063,0.734,-0.676
966300,-47.0,-8078.0,471.0,0.033,-0.063,0.734,-0.676
966322,21.0,-8122.0,171.0,0.033,-0.062,0.733,-0.676
966334,297.0,-8106.0,167.0,0.034,-0.062,0.733,-0.676
966356,237.0,-8178.0,179.0,0.034,-0.062,0.733,-0.676
966368,271.0,-8170.0,357.0,0.034,-0.062,0.733,-0.676
966390,53.0,-8270.0,277.0,0.034,-0.062,0.733,-0.677
966402,-73.0,-8344.0,99.0,0.034,-0.062,0.733,-0.677
966424,75.0,-8228.0,295.0,0.034,-0.062,0.733,-0.676
966436,225.0,-8148.0,637.0,0.034,-0.062,0.733,-0.677
966458,-7.0,-8258.0,87.0,0.034,-0.062,0.733,-0.677
966470,89.0,-8178.0,-133.0,0.035,-0.062,0.733,-0.677
966492,151.0,-8212.0,333.0,0.034,-0.062,0.733,-0.677
966514,25.0,-8216.0,495.0,0.035,-0.061,0.733,-0.677
966526,217.0,-8182.0,159.0,0.035,-0.061,0.732,-0.677
966548,149.0,-8140.0,45.0,0.035,-0.061,0.732,-0.678
966560,-43.0,-8222.0,311.0,0.035,-0.061,0.732,-0.678
966582,-27.0,-8194.0,349.0,0.035,-0.061,0.732,-0.678
966594,95.0,-8176.0,133.0,0.035,-0.061,0.732,-0.678
966616,73.0,-8172.0,171.0,0.035,-0.061,0.732,-0.678
966628,37.0,-8184.0,325.0,0.035,-0.061,0.731,-0.678
966650,97.0,-8060.0,249.0,0.035,-0.06,0.731,-0.678
966672,103.0,-8154.0,235.0,0.035,-0.06,0.731,-0.679
966684,129.0,-8138.0,219.0,0.035,-0.06,0.731,-0.679
966706,29.0,-8162.0,243.0,0.034,-0.06,0.731,-0.679
966718,99.0,-8238.0,249.0,0.035,-0.06,0.731,-0.679
966740,179.0,-8030.0,393.0,0.035,-0.06,0.731,-0.679
966752,13.0,-8182.0,305.0,0.035,-0.06,0.731,-0.679
966774,239.0,-8156.0,319.0,0.035,-0.06,0.731,-0.679
966786,49.0,-8234.0,131.0,0.035,-0.06,0.731,-0.679
966808,-39.0,-8208.0,251.0,0.035,-0.06,0.731,-0.679
966820,-77.0,-8246.0,217.0,0.035,-0.06,0.73,-0.679
966842,49.0,-8134.0,219.0,0.035,-0.06,0.73,-0.679
966864,379.0,-8046.0,437.0,0.035,-0.06,0.73,-0.68
966876,57.0,-8234.0,199.0,0.035,-0.06,0.729,-0.68
966898,-61.0,-8396.0,145.0,0.035,-0.061,0.729,-0.681
966910,181.0,-8282.0,413.0,0.036,-0.06,0.729,-0.681
966937,177.0,-8216.0,231.0,0.036,-0.06,0.728,-0.681
966949,87.0,-8222.0,-47.0,0.036,-0.061,0.728,-0.682
966961,-11.0,-8286.0,173.0,0.036,-0.061,0.729,-0.681
966983,29.0,-8122.0,411.0,0.036,-0.061,0.729,-0.681
966995,35.0,-8166.0,417.0,0.037,-0.06,0.729,-0.681
967017,103.0,-8062.0,293.0,0.037,-0.06,0.728,-0.682
967029,3.0,-8202.0,213.0,0.037,-0.06,0.728,-0.682
967051,-71.0,-8226.0,289.0,0.037,-0.06,0.727,-0.683
967073,-19.0,-8418.0,293.0,0.037,-0.06,0.727,-0.683
967085,221.0,-8334.0,233.0,0.037,-0.059,0.727,-0.683
967107,353.0,-8230.0,345.0,0.037,-0.06,0.727,-0.683
967119,21.0,-8244.0,299.0,0.037,-0.06,0.727,-0.683
967141,-77.0,-8188.0,199.0,0.037,-0.06,0.727,-0.683
967153,13.0,-8140.0,291.0,0.037,-0.06,0.727,-0.683
967175,167.0,-8056.0,363.0,0.037,-0.06,0.727,-0.683
967187,-37.0,-8106.0,165.0,0.037,-0.06,0.727,-0.683
967209,153.0,-8092.0,315.0,0.037,-0.06,0.727,-0.683
967221,3.0,-8198.0,177.0,0.037,-0.06,0.727,-0.683
967243,-51.0,-8180.0,189.0,0.037,-0.06,0.727,-0.683
967265,-19.0,-8094.0,211.0,0.037,-0.059,0.727,-0.683
967277,-141.0,-8258.0,281.0,0.037,-0.059,0.727,-0.684
967299,37.0,-8176.0,157.0,0.038,-0.059,0.727,-0.684
967311,-127.0,-8148.0,119.0,0.038,-0.059,0.727,-0.683
967333,-145.0,-8050.0,353.0,0.038,-0.058,0.727,-0.683
967345,91.0,-7986.0,367.0,0.038,-0.057,0.727,-0.683
967367,143.0,-8020.0,323.0,0.038,-0.057,0.727,-0.684
967379,59.0,-8258.0,271.0,0.038,-0.057,0.726,-0.684
967401,1.0,-8340.0,147.0,0.038,-0.057,0.726,-0.685
967413,77.0,-8416.0,231.0,0.038,-0.057,0.726,-0.685
967435,113.0,-8294.0,331.0,0.038,-0.056,0.726,-0.685
967457,207.0,-8354.0,409.0,0.038,-0.056,0.725,-0.685
967469,25.0,-8364.0,207.0,0.038,-0.056,0.725,-0.685
967491,57.0,-8250.0,267.0,0.038,-0.056,0.726,-0.685
967503,219.0,-8076.0,399.0,0.038,-0.056,0.726,-0.685
967525,35.0,-8196.0,235.0,0.038,-0.056,0.726,-0.685
967537,-3.0,-8172.0,117.0,0.038,-0.056,0.726,-0.685
967559,71.0,-8178.0,373.0,0.038,-0.056,0.726,-0.685
967571,97.0,-8134.0,333.0,0.038,-0.056,0.725,-0.685
967593,83.0,-8160.0,177.0,0.038,-0.056,0.725,-0.685
967605,-53.0,-8212.0,121.0,0.038,-0.056,0.725,-0.685
967627,-73.0,-8140.0,379.0,0.038,-0.056,0.725,-0.685
967649,-105.0,-8184.0,271.0,0.038,-0.056,0.725,-0.685
967661,149.0,-8210.0,235.0,0.038,-0.056,0.725,-0.685
967683,143.0,-8148.0,339.0,0.038,-0.056,0.725,-0.686
967695,-143.0,-8244.0,269.0,0.038,-0.056,0.725,-0.686
967717,101.0,-8190.0,299.0,0.038,-0.056,0.724,-0.686
967729,-3.0,-8244.0,15.0,0.038,-0.056,0.724,-0.687
967751,51.0,-8206.0,287.0,0.037,-0.056,0.724,-0.687
967763,-45.0,-8138.0,293.0,0.037,-0.056,0.724,-0.687
967785,-181.0,-8260.0,149.0,0.037,-0.056,0.724,-0.687
967797,241.0,-8108.0,347.0,0.037,-0.056,0.724,-0.687
967819,-29.0,-8210.0,183.0,0.037,-0.056,0.723,-0.687
967841,-51.0,-8184.0,231.0,0.037,-0.056,0.724,-0.687
967853,355.0,-8072.0,493.0,0.037,-0.056,0.723,-0.687
967875,-77.0,-8204.0,117.0,0.037,-0.056,0.723,-0.688
967887,-133.0,-8248.0,69.0,0.037,-0.056,0.723,-0.688
967909,-33.0,-8204.0,277.0,0.037,-0.056,0.723,-0.687
967921,-201.0,-8268.0,317.0,0.037,-0.056,0.724,-0.687
967943,465.0,-7960.0,647.0,0.037,-0.056,0.724,-0.687
967955,-91.0,-8174.0,273.0,0.037,-0.056,0.723,-0.688
967977,-139.0,-8366.0,101.0,0.037,-0.056,0.723,-0.688
967989,315.0,-8112.0,433.0,0.037,-0.056,0.723,-0.688
968011,-47.0,-8186.0,155.0,0.037,-0.056,0.723,-0.688
968033,53.0,-8190.0,137.0,0.037,-0.055,0.723,-0.688
968045,313.0,-8032.0,445.0,0.037,-0.056,0.723,-0.688
968067,-225.0,-8232.0,185.0,0.037,-0.056,0.723,-0.688
968079,83.0,-8170.0,335.0,0.038,-0.055,0.723,-0.688
968101,67.0,-8152.0,237.0,0.038,-0.056,0.723,-0.688
968113,-163.0,-8130.0,59.0,0.038,-0.055,0.723,-0.688
968135,257.0,-7974.0,441.0,0.038,-0.055,0.723,-0.688
968147,-151.0,-8176.0,91.0,0.038,-0.055,0.722,-0.688
968169,-27.0,-8202.0,199.0,0.038,-0.055,0.722,-0.688
968181,25.0,-8114.0,423.0,0.038,-0.055,0.722,-0.688
968203,-157.0,-8280.0,143.0,0.038,-0.055,0.722,-0.689
968225,147.0,-8126.0,359.0,0.038,-0.055,0.722,-0.689
968237,183.0,-8072.0,533.0,0.038,-0.055,0.722,-0.689
968259,-269.0,-8266.0,33.0,0.038,-0.055,0.721,-0.689
968271,89.0,-8122.0,135.0,0.039,-0.055,0.722,-0.689
968293,51.0,-8196.0,385.0,0.038,-0.054,0.722,-0.689
968305,167.0,-8164.0,391.0,0.039,-0.054,0.722,-0.689
968327,151.0,-8230.0,347.0,0.039,-0.054,0.721,-0.689
968339,5.0,-8236.0,381.0,0.039,-0.054,0.721,-0.69
968361,27.0,-8290.0,299.0,0.039,-0.054,0.721,-0.69
968373,-27.0,-8300.0,113.0,0.039,-0.054,0.72,-0.69
968395,7.0,-8228.0,245.0,0.039,-0.054,0.721,-0.69
968417,83.0,-8160.0,375.0,0.039,-0.054,0.721,-0.69
968429,21.0,-8156.0,283.0,0.039,-0.054,0.72,-0.69
968451,145.0,-8228.0,251.0,0.039,-0.054,0.72,-0.691
968463,193.0,-8306.0,313.0,0.039,-0.054,0.72,-0.691
968485,31.0,-8326.0,253.0,0.039,-0.055,0.72,-0.691
968497,-69.0,-8306.0,317.0,0.039,-0.055,0.719,-0.691
968519,-63.0,-8282.0,185.0,0.039,-0.055,0.719,-0.691
968531,37.0,-8220.0,255.0,0.039,-0.055,0.719,-0.691
968553,-83.0,-8154.0,297.0,0.039,-0.055,0.719,-0.691
968565,-23.0,-8164.0,305.0,0.039,-0.055,0.719,-0.692
968587,-135.0,-8166.0,273.0,0.039,-0.055,0.719,-0.692
968609,23.0,-8176.0,219.0,0.039,-0.055,0.719,-0.692
968621,45.0,-8182.0,227.0,0.039,-0.055,0.719,-0.692
968643,65.0,-8192.0,307.0,0.039,-0.054,0.719,-0.692
968655,-65.0,-8074.0,335.0,0.039,-0.054,0.719,-0.692
968677,43.0,-8122.0,271.0,0.039,-0.054,0.719,-0.692
968689,121.0,-8112.0,249.0,0.039,-0.054,0.719,-0.692
968711,-19.0,-8094.0,285.0,0.038,-0.054,0.719,-0.692
968723,35.0,-8160.0,339.0,0.038,-0.054,0.719,-0.692
968745,163.0,-8024.0,315.0,0.038,-0.054,0.719,-0.692
968757,193.0,-8210.0,453.0,0.038,-0.054,0.719,-0.692
968779,125.0,-8290.0,239.0,0.038,-0.054,0.718,-0.693
968801,-15.0,-8230.0,147.0,0.038,-0.054,0.718,-0.693
968813,71.0,-8264.0,353.0,0.038,-0.054,0.718,-0.693
968835,39.0,-8174.0,477.0,0.039,-0.054,0.718,-0.693
968847,55.0,-8148.0,281.0,0.039,-0.054,0.718,-0.693
968869,13.0,-8170.0,143.0,0.039,-0.054,0.718,-0.693
968881,63.0,-8164.0,269.0,0.039,-0.054,0.718,-0.693
968903,51.0,-8136.0,469.0,0.039,-0.054,0.718,-0.693
968915,-137.0,-8310.0,239.0,0.039,-0.054,0.717,-0.693
968942,-15.0,-8272.0,77.0,0.039,-0.054,0.717,-0.693
968954,-13.0,-8230.0,259.0,0.039,-0.054,0.718,-0.693
968976,-129.0,-8264.0,443.0,0.039,-0.054,0.718,-0.693
968988,37.0,-8188.0,327.0,0.04,-0.054,0.718,-0.693
